balanced_train_segments_1, 0, 0, "bird"
balanced_train_segments_1063, 0, 0, "bug"
balanced_train_segments_1064, 0, 0, "bug"
balanced_train_segments_1065, 0, 0, "bug"
balanced_train_segments_1066, 0, 0, "bug"
balanced_train_segments_1067, 0, 0, "bug"
balanced_train_segments_1068, 0, 0, "bug"
balanced_train_segments_1069, 0, 0, "bug"
balanced_train_segments_1070, 0, 0, "bug"
balanced_train_segments_1071, 0, 0, "bug"
balanced_train_segments_1072, 0, 0, "bug"
balanced_train_segments_1073, 0, 0, "bug"
balanced_train_segments_1074, 0, 0, "bug"
balanced_train_segments_1075, 0, 0, "bug"
balanced_train_segments_1076, 0, 0, "bug"
balanced_train_segments_1077, 0, 0, "bug"
balanced_train_segments_1078, 0, 0, "bug"
balanced_train_segments_1079, 0, 0, "bug"
balanced_train_segments_1080, 0, 0, "bug"
balanced_train_segments_1081, 0, 0, "bug"
balanced_train_segments_1082, 0, 0, "bug"
balanced_train_segments_1083, 0, 0, "bug"
balanced_train_segments_1084, 0, 0, "bug"
balanced_train_segments_1085, 0, 0, "bug"
balanced_train_segments_1086, 0, 0, "bug"
balanced_train_segments_1087, 0, 0, "bug"
balanced_train_segments_1088, 0, 0, "bug"
balanced_train_segments_1089, 0, 0, "bug"
balanced_train_segments_1090, 0, 0, "bug"
balanced_train_segments_1091, 0, 0, "bug"
balanced_train_segments_1092, 0, 0, "bug"
balanced_train_segments_1093, 0, 0, "bug"
balanced_train_segments_1094, 0, 0, "bug"
balanced_train_segments_1095, 0, 0, "bug"
balanced_train_segments_1096, 0, 0, "bug"
balanced_train_segments_1097, 0, 0, "bug"
balanced_train_segments_1098, 0, 0, "bug"
balanced_train_segments_1099, 0, 0, "bug"
balanced_train_segments_1100, 0, 0, "bug"
balanced_train_segments_1101, 0, 0, "bug"
balanced_train_segments_1102, 0, 0, "bug"
balanced_train_segments_1103, 0, 0, "bug"
balanced_train_segments_1104, 0, 0, "bug"
balanced_train_segments_1105, 0, 0, "bug"
balanced_train_segments_1106, 0, 0, "bug"
balanced_train_segments_1107, 0, 0, "bug"
balanced_train_segments_1108, 0, 0, "bug"
balanced_train_segments_1109, 0, 0, "bug"
balanced_train_segments_1110, 0, 0, "bug"
balanced_train_segments_1111, 0, 0, "bug"
balanced_train_segments_1112, 0, 0, "bug"
balanced_train_segments_1113, 0, 0, "bug"
balanced_train_segments_1114, 0, 0, "bug"
balanced_train_segments_1115, 0, 0, "bug"
balanced_train_segments_1116, 0, 0, "bug"
balanced_train_segments_1117, 0, 0, "bug"
balanced_train_segments_1118, 0, 0, "bug"
balanced_train_segments_1119, 0, 0, "bug"
balanced_train_segments_1120, 0, 0, "bug"
balanced_train_segments_1121, 0, 0, "bug"
balanced_train_segments_1122, 0, 0, "bug"
balanced_train_segments_1123, 0, 0, "bug"
balanced_train_segments_1124, 0, 0, "bug"
balanced_train_segments_1125, 0, 0, "bug"
balanced_train_segments_1126, 0, 0, "bug"
balanced_train_segments_1127, 0, 0, "bug"
balanced_train_segments_1128, 0, 0, "bug"
balanced_train_segments_1129, 0, 0, "bug"
balanced_train_segments_1130, 0, 0, "bug"
balanced_train_segments_1131, 0, 0, "bug"
balanced_train_segments_1132, 0, 0, "bug"
balanced_train_segments_1133, 0, 0, "bug"
balanced_train_segments_1134, 0, 0, "bug"
balanced_train_segments_1135, 0, 0, "bug"
balanced_train_segments_1136, 0, 0, "bug"
balanced_train_segments_1137, 0, 0, "bug"
balanced_train_segments_1138, 0, 0, "bug"
balanced_train_segments_1139, 0, 0, "bug"
balanced_train_segments_1140, 0, 0, "bug"
balanced_train_segments_1141, 0, 0, "bug"
balanced_train_segments_1142, 0, 0, "bug"
balanced_train_segments_1143, 0, 0, "bug"
balanced_train_segments_1144, 0, 0, "bug"
balanced_train_segments_1145, 0, 0, "bug"
balanced_train_segments_1146, 0, 0, "bug"
balanced_train_segments_1147, 0, 0, "bug"
balanced_train_segments_1148, 0, 0, "bug"
balanced_train_segments_1149, 0, 0, "bug"
balanced_train_segments_1150, 0, 0, "bug"
balanced_train_segments_1151, 0, 0, "bug"
balanced_train_segments_1152, 0, 0, "bug"
balanced_train_segments_1153, 0, 0, "bug"
balanced_train_segments_1154, 0, 0, "bug"
balanced_train_segments_1155, 0, 0, "bug"
balanced_train_segments_1156, 0, 0, "bug"
balanced_train_segments_1157, 0, 0, "bug"
balanced_train_segments_1158, 0, 0, "bug"
balanced_train_segments_1159, 0, 0, "bug"
balanced_train_segments_1160, 0, 0, "bug"
balanced_train_segments_1161, 0, 0, "bug"
balanced_train_segments_1162, 0, 0, "bug"
balanced_train_segments_1163, 0, 0, "bug"
balanced_train_segments_1164, 0, 0, "bug"
balanced_train_segments_1165, 0, 0, "bug"
balanced_train_segments_1166, 0, 0, "bug"
balanced_train_segments_1167, 0, 0, "bug"
balanced_train_segments_1168, 0, 0, "bug"
balanced_train_segments_1169, 0, 0, "bug"
balanced_train_segments_1170, 0, 0, "bug"
balanced_train_segments_1171, 0, 0, "bug"
balanced_train_segments_1172, 0, 0, "bug"
balanced_train_segments_1173, 0, 0, "bug"
balanced_train_segments_1174, 0, 0, "bug"
balanced_train_segments_1175, 0, 0, "bug"
balanced_train_segments_1176, 0, 0, "bug"
balanced_train_segments_1177, 0, 0, "bug"
balanced_train_segments_1178, 0, 0, "bug"
balanced_train_segments_1179, 0, 0, "bug"
balanced_train_segments_1180, 0, 0, "bug"
balanced_train_segments_1181, 0, 0, "bug"
balanced_train_segments_1182, 0, 0, "bug"
balanced_train_segments_1183, 0, 0, "bug"
balanced_train_segments_1184, 0, 0, "bug"
balanced_train_segments_1185, 0, 0, "bug"
balanced_train_segments_1186, 0, 0, "bug"
balanced_train_segments_1187, 0, 0, "bug"
balanced_train_segments_1188, 0, 0, "bug"
balanced_train_segments_1189, 0, 0, "bug"
balanced_train_segments_1190, 0, 0, "bug"
balanced_train_segments_1191, 0, 0, "bug"
balanced_train_segments_1192, 0, 0, "bug"
balanced_train_segments_1193, 0, 0, "bug"
balanced_train_segments_1194, 0, 0, "bug"
balanced_train_segments_1195, 0, 0, "bug"
balanced_train_segments_1196, 0, 0, "bug"
balanced_train_segments_1197, 0, 0, "bug"
balanced_train_segments_1198, 0, 0, "bug"
balanced_train_segments_1199, 0, 0, "bug"
balanced_train_segments_1200, 0, 0, "bug"
balanced_train_segments_1201, 0, 0, "bug"
balanced_train_segments_1202, 0, 0, "bug"
balanced_train_segments_1203, 0, 0, "bug"
balanced_train_segments_1204, 0, 0, "bug"
balanced_train_segments_1205, 0, 0, "bug"
balanced_train_segments_1206, 0, 0, "bug"
balanced_train_segments_1207, 0, 0, "bug"
balanced_train_segments_1208, 0, 0, "bug"
balanced_train_segments_1209, 0, 0, "bug"
balanced_train_segments_1210, 0, 0, "bug"
balanced_train_segments_1211, 0, 0, "bug"
balanced_train_segments_1212, 0, 0, "bug"
balanced_train_segments_1213, 0, 0, "bug"
balanced_train_segments_1214, 0, 0, "bug"
balanced_train_segments_1215, 0, 0, "bug"
balanced_train_segments_1216, 0, 0, "bug"
balanced_train_segments_1217, 0, 0, "bug"
balanced_train_segments_1218, 0, 0, "bug"
balanced_train_segments_1219, 0, 0, "bug"
balanced_train_segments_1220, 0, 0, "bug"
balanced_train_segments_1221, 0, 0, "bug"
balanced_train_segments_1222, 0, 0, "bug"
balanced_train_segments_1223, 0, 0, "bug"
balanced_train_segments_1224, 0, 0, "bug"
balanced_train_segments_1225, 0, 0, "bug"
balanced_train_segments_1226, 0, 0, "bug"
balanced_train_segments_1227, 0, 0, "bug"
balanced_train_segments_1228, 0, 0, "bug"
balanced_train_segments_1229, 0, 0, "bug"
balanced_train_segments_1230, 0, 0, "bug"
balanced_train_segments_1231, 0, 0, "bug"
balanced_train_segments_1232, 0, 0, "bug"
balanced_train_segments_1233, 0, 0, "bug"
balanced_train_segments_1234, 0, 0, "bug"
balanced_train_segments_1235, 0, 0, "bug"
balanced_train_segments_1236, 0, 0, "bug"
balanced_train_segments_1237, 0, 0, "bug"
balanced_train_segments_1238, 0, 0, "bug"
balanced_train_segments_1239, 0, 0, "bug"
balanced_train_segments_1240, 0, 0, "bug"
balanced_train_segments_1241, 0, 0, "bug"
balanced_train_segments_1242, 0, 0, "bug"
balanced_train_segments_1243, 0, 0, "bug"
balanced_train_segments_1244, 0, 0, "bug"
balanced_train_segments_1245, 0, 0, "bug"
balanced_train_segments_1246, 0, 0, "bug"
balanced_train_segments_1247, 0, 0, "bug"
balanced_train_segments_1248, 0, 0, "bug"
balanced_train_segments_1249, 0, 0, "bug"
balanced_train_segments_1250, 0, 0, "bug"
balanced_train_segments_1251, 0, 0, "bug"
balanced_train_segments_1252, 0, 0, "bug"
balanced_train_segments_1253, 0, 0, "bug"
balanced_train_segments_1254, 0, 0, "bug"
balanced_train_segments_1255, 0, 0, "bug"
balanced_train_segments_1256, 0, 0, "bug"
balanced_train_segments_1257, 0, 0, "bug"
balanced_train_segments_1258, 0, 0, "bug"
balanced_train_segments_1259, 0, 0, "bug"
balanced_train_segments_1260, 0, 0, "bug"
balanced_train_segments_1261, 0, 0, "bug"
balanced_train_segments_1262, 0, 0, "bug"
balanced_train_segments_1263, 0, 0, "bug"
balanced_train_segments_1264, 0, 0, "bug"
balanced_train_segments_1265, 0, 0, "bug"
balanced_train_segments_1266, 0, 0, "bug"
balanced_train_segments_1267, 0, 0, "bug"
balanced_train_segments_1268, 0, 0, "bug"
balanced_train_segments_1269, 0, 0, "bug"
balanced_train_segments_1270, 0, 0, "bug"
balanced_train_segments_1271, 0, 0, "bug"
balanced_train_segments_1272, 0, 0, "bug"
balanced_train_segments_1273, 0, 0, "bug"
balanced_train_segments_1274, 0, 0, "bug"
balanced_train_segments_1275, 0, 0, "bug"
balanced_train_segments_1276, 0, 0, "bug"
balanced_train_segments_1277, 0, 0, "bug"
balanced_train_segments_1278, 0, 0, "bug"
balanced_train_segments_1279, 0, 0, "bug"
balanced_train_segments_1280, 0, 0, "bug"
balanced_train_segments_1281, 0, 0, "bug"
balanced_train_segments_1282, 0, 0, "bug"
balanced_train_segments_1283, 0, 0, "bug"
balanced_train_segments_1284, 0, 0, "bug"
balanced_train_segments_1285, 0, 0, "bug"
balanced_train_segments_1286, 0, 0, "bug"
balanced_train_segments_1287, 0, 0, "bug"
balanced_train_segments_1288, 0, 0, "bug"
balanced_train_segments_1289, 0, 0, "bug"
balanced_train_segments_1290, 0, 0, "bug"
balanced_train_segments_1291, 0, 0, "bug"
balanced_train_segments_1292, 0, 0, "bug"
balanced_train_segments_1293, 0, 0, "bug"
balanced_train_segments_1294, 0, 0, "bug"
balanced_train_segments_1295, 0, 0, "bug"
balanced_train_segments_1296, 0, 0, "bug"
balanced_train_segments_1297, 0, 0, "bug"
balanced_train_segments_1298, 0, 0, "bug"
balanced_train_segments_1299, 0, 0, "bug"
balanced_train_segments_1300, 0, 0, "bug"
balanced_train_segments_1301, 0, 0, "bug"
balanced_train_segments_1302, 0, 0, "bug"
balanced_train_segments_1303, 0, 0, "bug"
balanced_train_segments_1304, 0, 0, "bug"
balanced_train_segments_1305, 0, 0, "bug"
balanced_train_segments_1306, 0, 0, "bug"
balanced_train_segments_1307, 0, 0, "bug"
balanced_train_segments_1308, 0, 0, "bug"
balanced_train_segments_1309, 0, 0, "bug"
balanced_train_segments_1310, 0, 0, "bug"
balanced_train_segments_1311, 0, 0, "bug"
balanced_train_segments_1312, 0, 0, "bug"
balanced_train_segments_1313, 0, 0, "bug"
balanced_train_segments_1314, 0, 0, "bug"
balanced_train_segments_1315, 0, 0, "bug"
balanced_train_segments_1316, 0, 0, "bug"
balanced_train_segments_1317, 0, 0, "bug"
balanced_train_segments_1318, 0, 0, "bug"
balanced_train_segments_1319, 0, 0, "bug"
balanced_train_segments_1320, 0, 0, "bug"
balanced_train_segments_1321, 0, 0, "bug"
balanced_train_segments_1322, 0, 0, "bug"
balanced_train_segments_1323, 0, 0, "bug"
balanced_train_segments_1324, 0, 0, "bug"
balanced_train_segments_1325, 0, 0, "bug"
balanced_train_segments_1326, 0, 0, "bug"
balanced_train_segments_1327, 0, 0, "bug"
balanced_train_segments_1328, 0, 0, "bug"
balanced_train_segments_1329, 0, 0, "bug"
balanced_train_segments_1330, 0, 0, "bug"
balanced_train_segments_1331, 0, 0, "bug"
balanced_train_segments_1332, 0, 0, "bug"
balanced_train_segments_1333, 0, 0, "bug"
balanced_train_segments_1334, 0, 0, "bug"
balanced_train_segments_1335, 0, 0, "bug"
balanced_train_segments_1336, 0, 0, "bug"
balanced_train_segments_1337, 0, 0, "bug"
balanced_train_segments_1338, 0, 0, "bug"
balanced_train_segments_1339, 0, 0, "bug"
balanced_train_segments_1340, 0, 0, "bug"
balanced_train_segments_1341, 0, 0, "bug"
balanced_train_segments_1342, 0, 0, "bug"
balanced_train_segments_1343, 0, 0, "bug"
balanced_train_segments_1344, 0, 0, "bug"
balanced_train_segments_1345, 0, 0, "bug"
balanced_train_segments_1346, 0, 0, "bug"
balanced_train_segments_1347, 0, 0, "bug"
balanced_train_segments_1348, 0, 0, "bug"
balanced_train_segments_1349, 0, 0, "bug"
balanced_train_segments_1350, 0, 0, "bug"
balanced_train_segments_1351, 0, 0, "bug"
balanced_train_segments_1352, 0, 0, "bug"
balanced_train_segments_1353, 0, 0, "bug"
balanced_train_segments_1354, 0, 0, "bug"
balanced_train_segments_1355, 0, 0, "bug"
balanced_train_segments_1356, 0, 0, "bug"
balanced_train_segments_1357, 0, 0, "bug"
balanced_train_segments_1358, 0, 0, "bug"
balanced_train_segments_1359, 0, 0, "bug"
balanced_train_segments_1360, 0, 0, "bug"
balanced_train_segments_1361, 0, 0, "bug"
balanced_train_segments_1362, 0, 0, "bug"
balanced_train_segments_1363, 0, 0, "bug"
balanced_train_segments_1364, 0, 0, "bug"
balanced_train_segments_1365, 0, 0, "bug"
balanced_train_segments_1366, 0, 0, "bug"
balanced_train_segments_1367, 0, 0, "bug"
balanced_train_segments_1368, 0, 0, "bug"
balanced_train_segments_1369, 0, 0, "bug"
balanced_train_segments_1370, 0, 0, "bug"
balanced_train_segments_1371, 0, 0, "bug"
balanced_train_segments_1372, 0, 0, "bug"
balanced_train_segments_1373, 0, 0, "bug"
balanced_train_segments_1374, 0, 0, "bug"
balanced_train_segments_1375, 0, 0, "bug"
balanced_train_segments_1376, 0, 0, "bug"
balanced_train_segments_1377, 0, 0, "bug"
balanced_train_segments_1378, 0, 0, "bug"
balanced_train_segments_1379, 0, 0, "bug"
balanced_train_segments_1380, 0, 0, "bug"
balanced_train_segments_1381, 0, 0, "bug"
balanced_train_segments_1382, 0, 0, "bug"
balanced_train_segments_1383, 0, 0, "bug"
balanced_train_segments_1384, 0, 0, "bug"
balanced_train_segments_1385, 0, 0, "bug"
balanced_train_segments_1386, 0, 0, "bug"
balanced_train_segments_1387, 0, 0, "bug"
balanced_train_segments_1388, 0, 0, "bug"
balanced_train_segments_1389, 0, 0, "bug"
balanced_train_segments_1390, 0, 0, "bug"
balanced_train_segments_1391, 0, 0, "bug"
balanced_train_segments_1392, 0, 0, "bug"
balanced_train_segments_1393, 0, 0, "bug"
balanced_train_segments_1394, 0, 0, "bug"
balanced_train_segments_1395, 0, 0, "bug"
balanced_train_segments_1396, 0, 0, "bug"
balanced_train_segments_1397, 0, 0, "bug"
balanced_train_segments_1398, 0, 0, "bug"
balanced_train_segments_1399, 0, 0, "bug"
balanced_train_segments_1400, 0, 0, "bug"
balanced_train_segments_1401, 0, 0, "frog"
balanced_train_segments_1402, 0, 0, "frog"
balanced_train_segments_1403, 0, 0, "frog"
balanced_train_segments_1404, 0, 0, "frog"
balanced_train_segments_1405, 0, 0, "frog"
balanced_train_segments_1406, 0, 0, "frog"
balanced_train_segments_1407, 0, 0, "frog"
balanced_train_segments_1408, 0, 0, "frog"
balanced_train_segments_1409, 0, 0, "frog"
balanced_train_segments_1410, 0, 0, "frog"
balanced_train_segments_1411, 0, 0, "frog"
balanced_train_segments_1412, 0, 0, "frog"
balanced_train_segments_1413, 0, 0, "frog"
balanced_train_segments_1414, 0, 0, "frog"
balanced_train_segments_1415, 0, 0, "frog"
balanced_train_segments_1416, 0, 0, "frog"
balanced_train_segments_1417, 0, 0, "frog"
balanced_train_segments_1418, 0, 0, "frog"
balanced_train_segments_1419, 0, 0, "frog"
balanced_train_segments_1420, 0, 0, "frog"
balanced_train_segments_1421, 0, 0, "frog"
balanced_train_segments_1422, 0, 0, "frog"
balanced_train_segments_1423, 0, 0, "frog"
balanced_train_segments_1424, 0, 0, "frog"
balanced_train_segments_1425, 0, 0, "frog"
balanced_train_segments_1426, 0, 0, "frog"
balanced_train_segments_1427, 0, 0, "frog"
balanced_train_segments_1428, 0, 0, "frog"
balanced_train_segments_1429, 0, 0, "frog"
balanced_train_segments_1430, 0, 0, "frog"
balanced_train_segments_1431, 0, 0, "frog"
balanced_train_segments_1432, 0, 0, "frog"
balanced_train_segments_1433, 0, 0, "frog"
balanced_train_segments_1434, 0, 0, "frog"
balanced_train_segments_1435, 0, 0, "frog"
balanced_train_segments_1436, 0, 0, "frog"
balanced_train_segments_1437, 0, 0, "frog"
balanced_train_segments_1438, 0, 0, "frog"
balanced_train_segments_1439, 0, 0, "frog"
balanced_train_segments_1440, 0, 0, "frog"
balanced_train_segments_1441, 0, 0, "frog"
balanced_train_segments_1442, 0, 0, "frog"
balanced_train_segments_1443, 0, 0, "frog"
balanced_train_segments_1444, 0, 0, "frog"
balanced_train_segments_1445, 0, 0, "frog"
balanced_train_segments_1446, 0, 0, "frog"
balanced_train_segments_1447, 0, 0, "frog"
balanced_train_segments_1448, 0, 0, "frog"
balanced_train_segments_1449, 0, 0, "frog"
balanced_train_segments_1450, 0, 0, "frog"
balanced_train_segments_1451, 0, 0, "frog"
balanced_train_segments_1452, 0, 0, "frog"
balanced_train_segments_1453, 0, 0, "frog"
balanced_train_segments_1454, 0, 0, "frog"
balanced_train_segments_1455, 0, 0, "frog"
balanced_train_segments_1456, 0, 0, "frog"
balanced_train_segments_1457, 0, 0, "frog"
balanced_train_segments_1458, 0, 0, "frog"
balanced_train_segments_1459, 0, 0, "frog"
balanced_train_segments_1460, 0, 0, "frog"
balanced_train_segments_1461, 0, 0, "frog"
balanced_train_segments_1462, 0, 0, "frog"
balanced_train_segments_1463, 0, 0, "frog"
balanced_train_segments_1464, 0, 0, "frog"
balanced_train_segments_1465, 0, 0, "frog"
balanced_train_segments_1466, 0, 0, "frog"
balanced_train_segments_1467, 0, 0, "frog"
balanced_train_segments_1468, 0, 0, "frog"
balanced_train_segments_1469, 0, 0, "frog"
balanced_train_segments_1470, 0, 0, "frog"
balanced_train_segments_1471, 0, 0, "frog"
balanced_train_segments_1472, 0, 0, "frog"
balanced_train_segments_1473, 0, 0, "frog"
balanced_train_segments_1474, 0, 0, "frog"
balanced_train_segments_1475, 0, 0, "frog"
balanced_train_segments_1476, 0, 0, "frog"
balanced_train_segments_1477, 0, 0, "frog"
balanced_train_segments_1478, 0, 0, "frog"
balanced_train_segments_1479, 0, 0, "frog"
balanced_train_segments_1480, 0, 0, "frog"
balanced_train_segments_1481, 0, 0, "frog"
balanced_train_segments_1482, 0, 0, "frog"
balanced_train_segments_1483, 0, 0, "frog"
balanced_train_segments_1484, 0, 0, "frog"
balanced_train_segments_1485, 0, 0, "frog"
balanced_train_segments_1486, 0, 0, "frog"
balanced_train_segments_1487, 0, 0, "frog"
balanced_train_segments_1488, 0, 0, "frog"
balanced_train_segments_1489, 0, 0, "frog"
balanced_train_segments_1490, 0, 0, "frog"
balanced_train_segments_1491, 0, 0, "frog"
balanced_train_segments_1492, 0, 0, "frog"
balanced_train_segments_1493, 0, 0, "frog"
balanced_train_segments_1494, 0, 0, "frog"
balanced_train_segments_1495, 0, 0, "frog"
balanced_train_segments_1496, 0, 0, "frog"
balanced_train_segments_1497, 0, 0, "frog"
balanced_train_segments_1498, 0, 0, "frog"
balanced_train_segments_1499, 0, 0, "frog"
balanced_train_segments_1500, 0, 0, "frog"
balanced_train_segments_1501, 0, 0, "frog"
balanced_train_segments_1502, 0, 0, "frog"
balanced_train_segments_1503, 0, 0, "frog"
balanced_train_segments_1504, 0, 0, "frog"
balanced_train_segments_1505, 0, 0, "frog"
balanced_train_segments_1506, 0, 0, "frog"
balanced_train_segments_1507, 0, 0, "frog"
balanced_train_segments_1508, 0, 0, "frog"
balanced_train_segments_1509, 0, 0, "frog"
balanced_train_segments_1510, 0, 0, "frog"
balanced_train_segments_1511, 0, 0, "frog"
balanced_train_segments_1512, 0, 0, "frog"
balanced_train_segments_1513, 0, 0, "frog"
balanced_train_segments_1514, 0, 0, "frog"
balanced_train_segments_1515, 0, 0, "frog"
balanced_train_segments_1516, 0, 0, "frog"
balanced_train_segments_1517, 0, 0, "frog"
balanced_train_segments_1518, 0, 0, "frog"
balanced_train_segments_1519, 0, 0, "frog"
balanced_train_segments_1520, 0, 0, "frog"
balanced_train_segments_1521, 0, 0, "frog"
balanced_train_segments_1522, 0, 0, "frog"
balanced_train_segments_1523, 0, 0, "frog"
balanced_train_segments_1524, 0, 0, "frog"
balanced_train_segments_1525, 0, 0, "frog"
balanced_train_segments_1526, 0, 0, "frog"
balanced_train_segments_1527, 0, 0, "frog"
balanced_train_segments_1528, 0, 0, "frog"
balanced_train_segments_1529, 0, 0, "frog"
balanced_train_segments_1530, 0, 0, "frog"
balanced_train_segments_1531, 0, 0, "frog"
balanced_train_segments_1532, 0, 0, "frog"
balanced_train_segments_1533, 0, 0, "frog"
balanced_train_segments_1534, 0, 0, "frog"
balanced_train_segments_1535, 0, 0, "frog"
balanced_train_segments_1536, 0, 0, "frog"
balanced_train_segments_1537, 0, 0, "frog"
balanced_train_segments_1538, 0, 0, "frog"
balanced_train_segments_1539, 0, 0, "frog"
balanced_train_segments_1540, 0, 0, "frog"
balanced_train_segments_1541, 0, 0, "frog"
balanced_train_segments_1542, 0, 0, "frog"
balanced_train_segments_1543, 0, 0, "frog"
balanced_train_segments_1544, 0, 0, "frog"
balanced_train_segments_1545, 0, 0, "frog"
balanced_train_segments_1546, 0, 0, "frog"
balanced_train_segments_1547, 0, 0, "frog"
balanced_train_segments_1548, 0, 0, "frog"
balanced_train_segments_1549, 0, 0, "frog"
balanced_train_segments_1550, 0, 0, "frog"
balanced_train_segments_1551, 0, 0, "frog"
balanced_train_segments_1552, 0, 0, "frog"
balanced_train_segments_1553, 0, 0, "frog"
balanced_train_segments_1554, 0, 0, "frog"
balanced_train_segments_1555, 0, 0, "frog"
balanced_train_segments_1556, 0, 0, "frog"
balanced_train_segments_1557, 0, 0, "frog"
balanced_train_segments_1558, 0, 0, "frog"
balanced_train_segments_1559, 0, 0, "frog"
balanced_train_segments_1560, 0, 0, "frog"
balanced_train_segments_1561, 0, 0, "frog"
balanced_train_segments_1562, 0, 0, "frog"
balanced_train_segments_1563, 0, 0, "frog"
balanced_train_segments_1564, 0, 0, "frog"
balanced_train_segments_1565, 0, 0, "frog"
balanced_train_segments_1566, 0, 0, "frog"
balanced_train_segments_1567, 0, 0, "frog"
balanced_train_segments_1568, 0, 0, "frog"
balanced_train_segments_1569, 0, 0, "frog"
balanced_train_segments_1570, 0, 0, "frog"
balanced_train_segments_1571, 0, 0, "frog"
balanced_train_segments_1572, 0, 0, "frog"
balanced_train_segments_1573, 0, 0, "frog"
balanced_train_segments_1574, 0, 0, "frog"
balanced_train_segments_1575, 0, 0, "frog"
balanced_train_segments_1576, 0, 0, "frog"
balanced_train_segments_1577, 0, 0, "frog"
balanced_train_segments_1578, 0, 0, "frog"
balanced_train_segments_1579, 0, 0, "frog"
balanced_train_segments_1580, 0, 0, "frog"
balanced_train_segments_1581, 0, 0, "frog"
balanced_train_segments_1582, 0, 0, "frog"
balanced_train_segments_1583, 0, 0, "frog"
balanced_train_segments_1584, 0, 0, "frog"
